customer_id,lead_source,call_status,verification_status,document_upload,bank_forwarded,loan_approved,timestamp
C0001,Referral,Not Picked,N/A,N/A,No,No,2025-06-02 01:59:00
C0002,Website,Connected,Verified,Uploaded,Yes,No,2025-06-21 19:39:00
C0003,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-05 10:42:00
C0004,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-09 18:51:00
C0005,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-04 20:24:00
C0006,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-11 15:30:00
C0007,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-17 01:04:00
C0008,Facebook,Connected,Not Verified,N/A,No,No,2025-06-02 14:57:00
C0009,Referral,Connected,Verified,Uploaded,No,No,2025-06-06 10:37:00
C0010,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-15 22:12:00
C0011,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-14 04:02:00
C0012,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 07:34:00
C0013,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-13 04:29:00
C0014,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 08:33:00
C0015,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-16 07:13:00
C0016,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 18:32:00
C0017,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-05 02:46:00
C0018,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-15 05:29:00
C0019,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 02:16:00
C0020,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-03 15:17:00
C0021,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-08 09:33:00
C0022,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-20 14:11:00
C0023,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-16 19:51:00
C0024,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-20 15:20:00
C0025,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-14 20:17:00
C0026,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-05 17:11:00
C0027,Website,Connected,Verified,Uploaded,Yes,No,2025-06-13 01:36:00
C0028,Website,Not Picked,N/A,N/A,No,No,2025-06-15 07:10:00
C0029,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 11:13:00
C0030,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-16 06:32:00
C0031,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 18:05:00
C0032,Website,Not Picked,N/A,N/A,No,No,2025-06-10 04:32:00
C0033,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-13 21:05:00
C0034,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-15 22:40:00
C0035,Facebook,Connected,Not Verified,N/A,No,No,2025-06-18 21:21:00
C0036,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-21 12:24:00
C0037,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 01:02:00
C0038,Website,Connected,Verified,Not Uploaded,No,No,2025-06-06 07:27:00
C0039,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-03 04:09:00
C0040,Website,Not Picked,N/A,N/A,No,No,2025-06-02 22:30:00
C0041,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-04 22:42:00
C0042,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-18 08:58:00
C0043,Website,Connected,Verified,Uploaded,No,No,2025-06-21 09:30:00
C0044,Referral,Not Picked,N/A,N/A,No,No,2025-06-19 22:44:00
C0045,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-17 13:45:00
C0046,Facebook,Not Picked,N/A,N/A,No,No,2025-06-07 23:57:00
C0047,Facebook,Connected,Not Verified,N/A,No,No,2025-06-19 22:11:00
C0048,Facebook,Not Picked,N/A,N/A,No,No,2025-06-03 16:40:00
C0049,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-06 10:23:00
C0050,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-15 11:11:00
C0051,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-11 02:37:00
C0052,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-12 05:00:00
C0053,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-15 19:18:00
C0054,Referral,Connected,Not Verified,N/A,No,No,2025-06-04 08:10:00
C0055,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 06:07:00
C0056,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-15 11:35:00
C0057,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-16 02:06:00
C0058,Referral,Connected,Not Verified,N/A,No,No,2025-06-20 02:16:00
C0059,Facebook,Not Picked,N/A,N/A,No,No,2025-06-03 13:16:00
C0060,Referral,Not Picked,N/A,N/A,No,No,2025-06-21 06:30:00
C0061,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-15 07:43:00
C0062,Website,Connected,Not Verified,N/A,No,No,2025-06-07 03:02:00
C0063,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-18 22:31:00
C0064,Website,Not Picked,N/A,N/A,No,No,2025-06-10 06:37:00
C0065,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 05:40:00
C0066,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-05 05:10:00
C0067,Referral,Not Picked,N/A,N/A,No,No,2025-06-12 22:32:00
C0068,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-01 13:53:00
